comparison,source_sheet,gene_id,log2fc,padj
tnSWI1_vs_AR0382_WT,1D,B9J08_000336,0.930148196,1.79e-23
tnSWI1_vs_AR0382_WT,1D,B9J08_000337,-0.116870641,0.218380963
tnSWI1_vs_AR0382_WT,1D,B9J08_000338,0.120117292,0.338683903
tnSWI1_vs_AR0382_WT,1D,B9J08_000339,0.026838451,0.834763983
tnSWI1_vs_AR0382_WT,1D,B9J08_000340,-0.004185919,0.985860754
tnSWI1_vs_AR0382_WT,1D,B9J08_000341,0.045246572,0.73446685
tnSWI1_vs_AR0382_WT,1D,B9J08_000342,0.288557202,0.232719846
tnSWI1_vs_AR0382_WT,1D,B9J08_000343,-0.020137778,0.935916951
tnSWI1_vs_AR0382_WT,1D,B9J08_000344,-0.053267459,0.784506101
tnSWI1_vs_AR0382_WT,1D,B9J08_000345,-0.059329985,0.653911285
tnSWI1_vs_AR0382_WT,1D,B9J08_000346,-0.215676382,0.000350576
tnSWI1_vs_AR0382_WT,1D,B9J08_000347,-0.002322579,0.995262251
tnSWI1_vs_AR0382_WT,1D,B9J08_000348,0.021377406,0.909196594
tnSWI1_vs_AR0382_WT,1D,B9J08_000349,0.739095048,0.000262463
tnSWI1_vs_AR0382_WT,1D,B9J08_000350,0.619855626,0.000179755
tnSWI1_vs_AR0382_WT,1D,B9J08_000351,0.015786584,0.895726159
tnSWI1_vs_AR0382_WT,1D,B9J08_000352,0.000933192,0.997939999
tnSWI1_vs_AR0382_WT,1D,B9J08_000353,0.019900963,0.890422974
tnSWI1_vs_AR0382_WT,1D,B9J08_000354,-0.162007501,0.050205657
tnSWI1_vs_AR0382_WT,1D,B9J08_000355,0.05481635,0.714156103
tnSWI1_vs_AR0382_WT,1D,B9J08_000356,0.016223628,0.93136888
tnSWI1_vs_AR0382_WT,1D,B9J08_000357,0.018818585,0.944329703
tnSWI1_vs_AR0382_WT,1D,B9J08_000358,-0.308037816,0.002209419
tnSWI1_vs_AR0382_WT,1D,B9J08_000359,-0.073792546,0.788416318
tnSWI1_vs_AR0382_WT,1D,B9J08_000360,-0.00123602,0.99742693
tnSWI1_vs_AR0382_WT,1D,B9J08_000361,-0.058246464,0.887723547
tnSWI1_vs_AR0382_WT,1D,B9J08_000362,0.152950859,0.315279533
tnSWI1_vs_AR0382_WT,1D,B9J08_000363,-0.154440638,0.387316507
tnSWI1_vs_AR0382_WT,1D,B9J08_000364,0.232065033,0.054700639
tnSWI1_vs_AR0382_WT,1D,B9J08_000365,0.172329144,0.362488445
tnSWI1_vs_AR0382_WT,1D,B9J08_000366,-0.194460012,0.184565873
tnSWI1_vs_AR0382_WT,1D,B9J08_000367,-0.311859264,1.05e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000368,-0.459671638,1.73e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000369,-0.230847909,0.223273373
tnSWI1_vs_AR0382_WT,1D,B9J08_000370,0.506796986,3.01e-08
tnSWI1_vs_AR0382_WT,1D,B9J08_000371,0.155535414,0.413053423
tnSWI1_vs_AR0382_WT,1D,B9J08_000372,0.116317421,0.662614767
tnSWI1_vs_AR0382_WT,1D,B9J08_000373,0.016183703,0.935561744
tnSWI1_vs_AR0382_WT,1D,B9J08_000374,-0.021288731,0.916886972
tnSWI1_vs_AR0382_WT,1D,B9J08_000375,0.142276746,0.083881715
tnSWI1_vs_AR0382_WT,1D,B9J08_000376,0.021188591,0.881813778
tnSWI1_vs_AR0382_WT,1D,B9J08_000377,-0.23675305,0.059706243
tnSWI1_vs_AR0382_WT,1D,B9J08_000378,0.032596029,0.860068883
tnSWI1_vs_AR0382_WT,1D,B9J08_000379,-0.201457571,0.014624246
tnSWI1_vs_AR0382_WT,1D,B9J08_000380,-0.021780429,0.911757383
tnSWI1_vs_AR0382_WT,1D,B9J08_000381,0.031846446,0.815439989
tnSWI1_vs_AR0382_WT,1D,B9J08_000382,0.052376025,0.555211883
tnSWI1_vs_AR0382_WT,1D,B9J08_000383,-0.068458872,0.486158958
tnSWI1_vs_AR0382_WT,1D,B9J08_000384,-0.777750071,1.51e-54
tnSWI1_vs_AR0382_WT,1D,B9J08_000385,-0.275562206,0.025044939
tnSWI1_vs_AR0382_WT,1D,B9J08_000386,0.067902868,0.882914162
tnSWI1_vs_AR0382_WT,1D,B9J08_000387,-0.106076292,0.682459457
tnSWI1_vs_AR0382_WT,1D,B9J08_000388,-0.32056116,0.013469698
tnSWI1_vs_AR0382_WT,1D,B9J08_000389,-0.372892836,0.36441274
tnSWI1_vs_AR0382_WT,1D,B9J08_000390,0.132242589,0.413053423
tnSWI1_vs_AR0382_WT,1D,B9J08_000391,0.045030444,0.797726157
tnSWI1_vs_AR0382_WT,1D,B9J08_000392,0.020368053,0.883759859
tnSWI1_vs_AR0382_WT,1D,B9J08_000393,-0.009469887,0.961590605
tnSWI1_vs_AR0382_WT,1D,B9J08_000394,-0.143762455,0.547412222
tnSWI1_vs_AR0382_WT,1D,B9J08_000395,0.105567859,0.21611997
tnSWI1_vs_AR0382_WT,1D,B9J08_000396,0.027636408,0.887607925
tnSWI1_vs_AR0382_WT,1D,B9J08_000397,0.417395215,5.05e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000398,0.232447454,0.133512003
tnSWI1_vs_AR0382_WT,1D,B9J08_000399,0.223802529,0.009740437
tnSWI1_vs_AR0382_WT,1D,B9J08_000400,0.066848815,0.68251537
tnSWI1_vs_AR0382_WT,1D,B9J08_000401,0.156274172,0.160674525
tnSWI1_vs_AR0382_WT,1D,B9J08_000402,0.024202162,0.932249375
tnSWI1_vs_AR0382_WT,1D,B9J08_000403,0.032197305,0.820991247
tnSWI1_vs_AR0382_WT,1D,B9J08_000404,0.055853946,0.643357978
tnSWI1_vs_AR0382_WT,1D,B9J08_000405,-0.085479223,0.530422964
tnSWI1_vs_AR0382_WT,1D,B9J08_000406,0.015374586,0.939879448
tnSWI1_vs_AR0382_WT,1D,B9J08_000407,-0.16065028,0.36441274
tnSWI1_vs_AR0382_WT,1D,B9J08_000408,0.121504425,0.628617889
tnSWI1_vs_AR0382_WT,1D,B9J08_000409,-0.221938054,0.046696798
tnSWI1_vs_AR0382_WT,1D,B9J08_000410,0.100301085,0.473678234
tnSWI1_vs_AR0382_WT,1D,B9J08_000411,0.156209523,0.366626503
tnSWI1_vs_AR0382_WT,1D,B9J08_000412,0.025254037,0.91650596
tnSWI1_vs_AR0382_WT,1D,B9J08_000413,0.039643673,0.772790852
tnSWI1_vs_AR0382_WT,1D,B9J08_000414,-0.371243359,1.07e-05
tnSWI1_vs_AR0382_WT,1D,B9J08_000415,-0.163287946,0.278269982
tnSWI1_vs_AR0382_WT,1D,B9J08_000416,,
tnSWI1_vs_AR0382_WT,1D,B9J08_000417,0.10755392,0.358730235
tnSWI1_vs_AR0382_WT,1D,B9J08_000418,0.35834846,0.093211287
tnSWI1_vs_AR0382_WT,1D,B9J08_000419,0.079610668,0.422377919
tnSWI1_vs_AR0382_WT,1D,B9J08_000420,-0.382021414,1.64e-09
tnSWI1_vs_AR0382_WT,1D,B9J08_000421,0.134167537,0.299183342
tnSWI1_vs_AR0382_WT,1D,B9J08_000422,-0.717013261,5.99e-14
tnSWI1_vs_AR0382_WT,1D,B9J08_000423,0.414972062,6.56e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000424,0.08338651,0.511246203
tnSWI1_vs_AR0382_WT,1D,B9J08_000425,0.105672651,0.242808816
tnSWI1_vs_AR0382_WT,1D,B9J08_000426,0.01423341,0.911001183
tnSWI1_vs_AR0382_WT,1D,B9J08_000427,-0.039795452,0.883141482
tnSWI1_vs_AR0382_WT,1D,B9J08_000428,-0.006437084,0.970148647
tnSWI1_vs_AR0382_WT,1D,B9J08_000429,0.014670196,0.95695074
tnSWI1_vs_AR0382_WT,1D,B9J08_000430,0.161783323,0.466666418
tnSWI1_vs_AR0382_WT,1D,B9J08_000431,-0.099581719,0.243451957
tnSWI1_vs_AR0382_WT,1D,B9J08_000432,0.251914759,0.072628008
tnSWI1_vs_AR0382_WT,1D,B9J08_000433,-0.049194516,0.625622029
tnSWI1_vs_AR0382_WT,1D,B9J08_000434,0.086882511,0.195969831
tnSWI1_vs_AR0382_WT,1D,B9J08_000435,0.092835034,0.553276636
tnSWI1_vs_AR0382_WT,1D,B9J08_000436,0.105647662,0.368510946
tnSWI1_vs_AR0382_WT,1D,B9J08_000437,0.019625951,0.91650596
tnSWI1_vs_AR0382_WT,1D,B9J08_000438,0.235359196,0.62397565
tnSWI1_vs_AR0382_WT,1D,B9J08_000439,0.368437063,0.326286855
tnSWI1_vs_AR0382_WT,1D,B9J08_000440,0.464523768,9.31e-05
tnSWI1_vs_AR0382_WT,1D,B9J08_000441,0.329255499,0.00710109
tnSWI1_vs_AR0382_WT,1D,B9J08_000442,0.160632355,0.089438233
tnSWI1_vs_AR0382_WT,1D,B9J08_000443,0.129389875,0.297800822
tnSWI1_vs_AR0382_WT,1D,B9J08_000444,0.042212457,0.682365415
tnSWI1_vs_AR0382_WT,1D,B9J08_000445,0.148907451,0.278336559
tnSWI1_vs_AR0382_WT,1D,B9J08_000446,1.175757941,1.5e-16
tnSWI1_vs_AR0382_WT,1D,B9J08_000447,-1.341714548,4.45e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000448,-0.177548105,0.173852724
tnSWI1_vs_AR0382_WT,1D,B9J08_000449,-0.320603508,2.39e-07
tnSWI1_vs_AR0382_WT,1D,B9J08_000450,0.000831819,0.997939999
tnSWI1_vs_AR0382_WT,1D,B9J08_000451,0.149299372,0.229089208
tnSWI1_vs_AR0382_WT,1D,B9J08_000452,-0.286649034,0.203690451
tnSWI1_vs_AR0382_WT,1D,B9J08_000453,0.0243812,0.924055597
tnSWI1_vs_AR0382_WT,1D,B9J08_000454,-0.000327404,0.99848634
tnSWI1_vs_AR0382_WT,1D,B9J08_000455,,
tnSWI1_vs_AR0382_WT,1D,B9J08_000456,-0.375519008,0.078203601
tnSWI1_vs_AR0382_WT,1D,B9J08_000457,-0.140527826,0.159737895
tnSWI1_vs_AR0382_WT,1D,B9J08_000458,0.118190829,0.486502929
tnSWI1_vs_AR0382_WT,1D,B9J08_000459,-0.215349643,0.002634143
tnSWI1_vs_AR0382_WT,1D,B9J08_000460,0.932924663,1.75e-50
tnSWI1_vs_AR0382_WT,1D,B9J08_000461,-0.209954444,0.000173236
tnSWI1_vs_AR0382_WT,1D,B9J08_000462,-0.244130887,0.001338557
tnSWI1_vs_AR0382_WT,1D,B9J08_000463,-0.285854455,0.014823598
tnSWI1_vs_AR0382_WT,1D,B9J08_000464,-0.153346194,0.314945652
tnSWI1_vs_AR0382_WT,1D,B9J08_000465,-0.120190229,0.103729789
tnSWI1_vs_AR0382_WT,1D,B9J08_000466,-0.362046477,0.00139023
tnSWI1_vs_AR0382_WT,1D,B9J08_000467,-0.310967771,0.001173265
tnSWI1_vs_AR0382_WT,1D,B9J08_000468,-0.160223203,0.134308222
tnSWI1_vs_AR0382_WT,1D,B9J08_000469,0.08879743,0.225753722
tnSWI1_vs_AR0382_WT,1D,B9J08_000470,,
tnSWI1_vs_AR0382_WT,1D,B9J08_000471,-0.277938153,0.04169835
tnSWI1_vs_AR0382_WT,1D,B9J08_000472,-0.373485601,0.091553751
tnSWI1_vs_AR0382_WT,1D,B9J08_000473,-0.25288737,0.003335512
tnSWI1_vs_AR0382_WT,1D,B9J08_000474,0.260035169,0.001613413
tnSWI1_vs_AR0382_WT,1D,B9J08_000475,0.015214609,0.90736173
tnSWI1_vs_AR0382_WT,1D,B9J08_000476,-0.159463866,0.041346962
tnSWI1_vs_AR0382_WT,1D,B9J08_000477,,
tnSWI1_vs_AR0382_WT,1D,B9J08_000478,0.144869258,0.207015948
tnSWI1_vs_AR0382_WT,1D,B9J08_000479,1.01040632,7.91e-22
tnSWI1_vs_AR0382_WT,1D,B9J08_000480,-0.013339575,0.909108922
tnSWI1_vs_AR0382_WT,1D,B9J08_000481,-0.036117796,0.830103829
tnSWI1_vs_AR0382_WT,1D,B9J08_000482,-0.272327378,0.078258258
tnSWI1_vs_AR0382_WT,1D,B9J08_000483,-0.461646322,0.003892914
tnSWI1_vs_AR0382_WT,1D,B9J08_000484,-0.132240448,0.140800254
tnSWI1_vs_AR0382_WT,1D,B9J08_000485,-0.469103976,1.15e-09
tnSWI1_vs_AR0382_WT,1D,B9J08_000486,-0.294251477,2.82e-07
tnSWI1_vs_AR0382_WT,1D,B9J08_000487,-0.087638686,0.468975081
tnSWI1_vs_AR0382_WT,1D,B9J08_000488,-0.066913839,0.638339701
tnSWI1_vs_AR0382_WT,1D,B9J08_000489,-0.116497991,0.460899555
tnSWI1_vs_AR0382_WT,1D,B9J08_000490,-0.073762134,0.430132419
tnSWI1_vs_AR0382_WT,1D,B9J08_000491,0.017029816,0.929852475
tnSWI1_vs_AR0382_WT,1D,B9J08_000492,-0.073682762,0.422914792
tnSWI1_vs_AR0382_WT,1D,B9J08_000493,-0.5823796,1.39e-06
tnSWI1_vs_AR0382_WT,1D,B9J08_000494,0.029015979,0.864073642
tnSWI1_vs_AR0382_WT,1D,B9J08_000495,0.123004054,0.164882781
tnSWI1_vs_AR0382_WT,1D,B9J08_000496,0.015991574,0.911757383
tnSWI1_vs_AR0382_WT,1D,B9J08_000497,-0.178817854,0.139032259
tnSWI1_vs_AR0382_WT,1D,B9J08_000498,-0.058633644,0.51830658
tnSWI1_vs_AR0382_WT,1D,B9J08_000499,-0.024886486,0.91650596
tnSWI1_vs_AR0382_WT,1D,B9J08_000500,-0.02283487,0.911001183
tnSWI1_vs_AR0382_WT,1D,B9J08_000501,-0.606476277,4.62e-20
tnSWI1_vs_AR0382_WT,1D,B9J08_000502,-0.174633162,0.610670088
tnSWI1_vs_AR0382_WT,1D,B9J08_000503,0.162889313,0.399494919
tnSWI1_vs_AR0382_WT,1D,B9J08_000504,0.171724222,0.238555602
tnSWI1_vs_AR0382_WT,1D,B9J08_000505,-0.011098086,0.962233127
tnSWI1_vs_AR0382_WT,1D,B9J08_000506,-0.148744407,0.05009525
tnSWI1_vs_AR0382_WT,1D,B9J08_000507,0.204833715,0.000261211
tnSWI1_vs_AR0382_WT,1D,B9J08_000508,-0.043215735,0.798955129
tnSWI1_vs_AR0382_WT,1D,B9J08_000509,0.118776166,0.571339957
tnSWI1_vs_AR0382_WT,1D,B9J08_000510,0.088836861,0.381022958
tnSWI1_vs_AR0382_WT,1D,B9J08_000511,-0.002410477,0.987529782
tnSWI1_vs_AR0382_WT,1D,B9J08_000512,-1.525857096,1.1e-51
tnSWI1_vs_AR0382_WT,1D,B9J08_000513,0.084519211,0.467172397
tnSWI1_vs_AR0382_WT,1D,B9J08_000514,0.12704856,0.281701257
tnSWI1_vs_AR0382_WT,1D,B9J08_000515,0.020280998,0.919402216
tnSWI1_vs_AR0382_WT,1D,B9J08_000516,0.036443804,0.870111037
tnSWI1_vs_AR0382_WT,1D,B9J08_000517,-1.216877915,1.26e-118
tnSWI1_vs_AR0382_WT,1D,B9J08_000518,0.194285962,0.046487878
tnSWI1_vs_AR0382_WT,1D,B9J08_000519,-0.446806806,3.32e-07
tnSWI1_vs_AR0382_WT,1D,B9J08_000520,0.057532609,0.649032479
tnSWI1_vs_AR0382_WT,1D,B9J08_000521,-0.127204848,0.389802897
tnSWI1_vs_AR0382_WT,1D,B9J08_000522,0.148169636,0.084206178
tnSWI1_vs_AR0382_WT,1D,B9J08_000523,0.118875332,0.318294964
tnSWI1_vs_AR0382_WT,1D,B9J08_000524,-0.060494696,0.636387968
tnSWI1_vs_AR0382_WT,1D,B9J08_000525,-0.011321312,0.966439574
tnSWI1_vs_AR0382_WT,1D,B9J08_000526,0.048752752,0.726090095
tnSWI1_vs_AR0382_WT,1D,B9J08_000527,-0.075846073,0.68121011
tnSWI1_vs_AR0382_WT,1D,B9J08_000528,0.158780103,0.027982609
tnSWI1_vs_AR0382_WT,1D,B9J08_000529,-0.08767825,0.527505294
tnSWI1_vs_AR0382_WT,1D,B9J08_000530,-0.05373756,0.72908379
tnSWI1_vs_AR0382_WT,1D,B9J08_000531,-0.106660012,0.604820507
tnSWI1_vs_AR0382_WT,1D,B9J08_000532,0.220808003,0.046380579
tnSWI1_vs_AR0382_WT,1D,B9J08_000533,0.184436327,0.211214725
tnSWI1_vs_AR0382_WT,1D,B9J08_000534,-0.027443415,0.895280518
tnSWI1_vs_AR0382_WT,1D,B9J08_000535,-0.195268552,0.366397065
tnSWI1_vs_AR0382_WT,1D,B9J08_000536,0.172548003,0.052177774
tnSWI1_vs_AR0382_WT,1D,B9J08_000537,0.04382868,0.760046909
tnSWI1_vs_AR0382_WT,1D,B9J08_000538,0.071339891,0.579525925
tnSWI1_vs_AR0382_WT,1D,B9J08_000539,-0.079846776,0.663613184
tnSWI1_vs_AR0382_WT,1D,B9J08_000540,0.124861683,0.70768315
tnSWI1_vs_AR0382_WT,1D,B9J08_000541,0.118567767,0.317400026
tnSWI1_vs_AR0382_WT,1D,B9J08_000542,0.045538124,0.846367903
tnSWI1_vs_AR0382_WT,1D,B9J08_000543,0.033661494,0.789794577
tnSWI1_vs_AR0382_WT,1D,B9J08_000544,0.21624281,0.100568494
tnSWI1_vs_AR0382_WT,1D,B9J08_000545,-0.118834365,0.101757756
tnSWI1_vs_AR0382_WT,1D,B9J08_000546,0.009339594,0.964768134
tnSWI1_vs_AR0382_WT,1D,B9J08_000547,-0.025091637,0.895366868
tnSWI1_vs_AR0382_WT,1D,B9J08_000548,-0.011840601,0.954703029
tnSWI1_vs_AR0382_WT,1D,B9J08_000549,-0.004985471,0.985460058
tnSWI1_vs_AR0382_WT,1D,B9J08_000550,-0.010660637,0.962386113
tnSWI1_vs_AR0382_WT,1D,B9J08_000551,-0.034935184,0.870111037
tnSWI1_vs_AR0382_WT,1D,B9J08_000552,0.076397486,0.592956242
tnSWI1_vs_AR0382_WT,1D,B9J08_000553,-0.038051049,0.773256328
tnSWI1_vs_AR0382_WT,1D,B9J08_000554,-0.223107048,0.000251852
tnSWI1_vs_AR0382_WT,1D,B9J08_000555,-0.269159469,0.000752715
tnSWI1_vs_AR0382_WT,1D,B9J08_000556,-0.108635277,0.471928004
tnSWI1_vs_AR0382_WT,1D,B9J08_000557,0.419533254,0.240927023
tnSWI1_vs_AR0382_WT,1D,B9J08_000558,-0.017801946,0.946260954
tnSWI1_vs_AR0382_WT,1D,B9J08_000559,-0.108080768,0.416456018
tnSWI1_vs_AR0382_WT,1D,B9J08_000560,-0.042892851,0.809908043
tnSWI1_vs_AR0382_WT,1D,B9J08_000561,-0.01678802,0.928099934
tnSWI1_vs_AR0382_WT,1D,B9J08_000562,0.324424546,0.449634267
tnSWI1_vs_AR0382_WT,1D,B9J08_000563,0.547936027,0.134308222
tnSWI1_vs_AR0382_WT,1D,B9J08_000564,-0.158120458,0.677747238
tnSWI1_vs_AR0382_WT,1D,B9J08_000565,0.049571662,0.663613184
tnSWI1_vs_AR0382_WT,1D,B9J08_000566,0.114333312,0.446891531
tnSWI1_vs_AR0382_WT,1D,B9J08_000567,0.02779337,0.871040583
tnSWI1_vs_AR0382_WT,1D,B9J08_000568,0.354150144,0.125067901
tnSWI1_vs_AR0382_WT,1D,B9J08_000569,-0.011768215,0.932249375
tnSWI1_vs_AR0382_WT,1D,B9J08_000570,-0.250891846,0.029220377
tnSWI1_vs_AR0382_WT,1D,B9J08_000571,0.025232463,0.893353176
tnSWI1_vs_AR0382_WT,1D,B9J08_000572,-0.013340565,0.93346286
tnSWI1_vs_AR0382_WT,1D,B9J08_000573,-0.038045563,0.884603911
tnSWI1_vs_AR0382_WT,1D,B9J08_000574,-0.079315675,0.723990023
tnSWI1_vs_AR0382_WT,1D,B9J08_000575,-0.14213447,0.358456846
tnSWI1_vs_AR0382_WT,1D,B9J08_000576,0.207328464,0.03284513
tnSWI1_vs_AR0382_WT,1D,B9J08_000577,-0.173844557,0.174477109
tnSWI1_vs_AR0382_WT,1D,B9J08_000578,-0.14723579,0.292447343
tnSWI1_vs_AR0382_WT,1D,B9J08_000579,0.815436024,5.21e-07
tnSWI1_vs_AR0382_WT,1D,B9J08_000580,0.151797573,0.392071991
tnSWI1_vs_AR0382_WT,1D,B9J08_000581,0.390600322,0.024210515
tnSWI1_vs_AR0382_WT,1D,B9J08_000582,0.278868069,0.24389167
tnSWI1_vs_AR0382_WT,1D,B9J08_000583,-0.000973818,0.997939999
tnSWI1_vs_AR0382_WT,1D,B9J08_000584,-0.273080782,0.001642246
tnSWI1_vs_AR0382_WT,1D,B9J08_000585,-0.030609714,0.873721809
tnSWI1_vs_AR0382_WT,1D,B9J08_000586,0.107332058,0.192123738
tnSWI1_vs_AR0382_WT,1D,B9J08_000587,0.094747369,0.277924329
tnSWI1_vs_AR0382_WT,1D,B9J08_000588,0.077644897,0.455427597
tnSWI1_vs_AR0382_WT,1D,B9J08_000589,-0.439260216,2.53e-11
tnSWI1_vs_AR0382_WT,1D,B9J08_000590,0.045265563,0.704663485
tnSWI1_vs_AR0382_WT,1D,B9J08_000591,0.297862338,0.003708352
tnSWI1_vs_AR0382_WT,1D,B9J08_000592,-1.566165829,2.46e-12
tnSWI1_vs_AR0382_WT,1D,B9J08_000593,-0.293697078,0.022997102
tnSWI1_vs_AR0382_WT,1D,B9J08_000594,-1.385145291,1.16e-51
tnSWI1_vs_AR0382_WT,1D,B9J08_000595,-0.507249341,0.000126021
tnSWI1_vs_AR0382_WT,1D,B9J08_000596,0.096374635,0.480768942
tnSWI1_vs_AR0382_WT,1D,B9J08_000597,0.000831275,0.997939999
tnSWI1_vs_AR0382_WT,1D,B9J08_000598,0.002548088,0.992093252
tnSWI1_vs_AR0382_WT,1D,B9J08_000599,-0.020583364,0.911522151
tnSWI1_vs_AR0382_WT,1D,B9J08_000600,-0.257751965,0.062086522
tnSWI1_vs_AR0382_WT,1D,B9J08_000601,-0.120541457,0.44032524
tnSWI1_vs_AR0382_WT,1D,B9J08_000602,0.100409679,0.253882039
tnSWI1_vs_AR0382_WT,1D,B9J08_000603,-0.365274418,2.9e-05
tnSWI1_vs_AR0382_WT,1D,B9J08_000604,-0.252390815,1.76e-05
tnSWI1_vs_AR0382_WT,1D,B9J08_000605,-0.200132605,0.001017481
tnSWI1_vs_AR0382_WT,1D,B9J08_000606,0.066182307,0.865793823
tnSWI1_vs_AR0382_WT,1D,B9J08_000607,-0.023353126,0.906044765
tnSWI1_vs_AR0382_WT,1D,B9J08_000608,0.006766135,0.976917635
tnSWI1_vs_AR0382_WT,1D,B9J08_000609,0.25557189,0.058555341
tnSWI1_vs_AR0382_WT,1D,B9J08_000610,0.113745549,0.593168281
tnSWI1_vs_AR0382_WT,1D,B9J08_000611,0.128263202,0.163137423
tnSWI1_vs_AR0382_WT,1D,B9J08_000612,0.084867002,0.590058718
tnSWI1_vs_AR0382_WT,1D,B9J08_000613,-0.030442347,0.816926556
tnSWI1_vs_AR0382_WT,1D,B9J08_000614,-0.249788685,1.81e-05
tnSWI1_vs_AR0382_WT,1D,B9J08_000615,-0.001113396,0.997939999
tnSWI1_vs_AR0382_WT,1D,B9J08_000616,-0.060871088,0.561822312
tnSWI1_vs_AR0382_WT,1D,B9J08_000617,-0.057289144,0.881813778
tnSWI1_vs_AR0382_WT,1D,B9J08_000618,-0.045841683,0.85772239
tnSWI1_vs_AR0382_WT,1D,B9J08_000619,0.051599629,0.705303412
tnSWI1_vs_AR0382_WT,1D,B9J08_000620,-0.091429812,0.568987688
tnSWI1_vs_AR0382_WT,1D,B9J08_000621,0.092401414,0.73167143
tnSWI1_vs_AR0382_WT,1D,B9J08_000622,0.1480382,0.175282152
tnSWI1_vs_AR0382_WT,1D,B9J08_000623,0.004544363,0.990171087
tnSWI1_vs_AR0382_WT,1D,B9J08_000624,-0.060260109,0.827771948
tnSWI1_vs_AR0382_WT,1D,B9J08_000625,0.252797091,0.000294428
tnSWI1_vs_AR0382_WT,1D,B9J08_000626,-0.02670529,0.893760644
tnSWI1_vs_AR0382_WT,1D,B9J08_000627,-0.056378176,0.844195961
tnSWI1_vs_AR0382_WT,1D,B9J08_000628,0.154496252,0.281632989
tnSWI1_vs_AR0382_WT,1D,B9J08_000629,-0.146472094,0.51840845
tnSWI1_vs_AR0382_WT,1D,B9J08_000630,-0.143674293,0.202939485
tnSWI1_vs_AR0382_WT,1D,B9J08_000631,-0.038505733,0.812096597
tnSWI1_vs_AR0382_WT,1D,B9J08_000632,-0.171613307,0.004709957
tnSWI1_vs_AR0382_WT,1D,B9J08_000633,-0.378273287,0.000693549
tnSWI1_vs_AR0382_WT,1D,B9J08_000634,-0.083744786,0.625019526
tnSWI1_vs_AR0382_WT,1D,B9J08_000635,0.374762524,3.12e-07
tnSWI1_vs_AR0382_WT,1D,B9J08_000636,0.087990543,0.36912697
tnSWI1_vs_AR0382_WT,1D,B9J08_000637,-0.061947659,0.662037697
tnSWI1_vs_AR0382_WT,1D,B9J08_000638,0.08515041,0.338211479
tnSWI1_vs_AR0382_WT,1D,B9J08_000639,0.191535664,0.0918076
tnSWI1_vs_AR0382_WT,1D,B9J08_000640,0.028779291,0.893961251
tnSWI1_vs_AR0382_WT,1D,B9J08_000641,-0.040011299,0.895280518
tnSWI1_vs_AR0382_WT,1D,B9J08_000642,0.243505258,0.546217583
tnSWI1_vs_AR0382_WT,1D,B9J08_000643,-0.050724313,0.634990614
tnSWI1_vs_AR0382_WT,1D,B9J08_000644,-0.2522427,0.087939117
tnSWI1_vs_AR0382_WT,1D,B9J08_000645,-0.086125349,0.229493565
tnSWI1_vs_AR0382_WT,1D,B9J08_000646,0.046490309,0.822161779
tnSWI1_vs_AR0382_WT,1D,B9J08_000647,0.204600706,0.239746656
tnSWI1_vs_AR0382_WT,1D,B9J08_000648,-0.243419617,0.000429977
tnSWI1_vs_AR0382_WT,1D,B9J08_000649,0.027134614,0.868351108
tnSWI1_vs_AR0382_WT,1D,B9J08_000650,0.038936339,0.671277954
tnSWI1_vs_AR0382_WT,1D,B9J08_000651,-0.019194271,0.895366868
tnSWI1_vs_AR0382_WT,1D,B9J08_000652,0.529385208,0.154902161
tnSWI1_vs_AR0382_WT,1D,B9J08_000653,0.291587289,0.00276056
tnSWI1_vs_AR0382_WT,1D,B9J08_000654,-0.09573282,0.234737662
tnSWI1_vs_AR0382_WT,1D,B9J08_000655,-0.017991079,0.887607925
tnSWI1_vs_AR0382_WT,1D,B9J08_000656,-0.283521013,0.407713605
tnSWI1_vs_AR0382_WT,1D,B9J08_000657,0.020175558,0.904233694
tnSWI1_vs_AR0382_WT,1D,B9J08_000658,0.13239597,0.457734589
tnSWI1_vs_AR0382_WT,1D,B9J08_000659,0.070622417,0.635717455
tnSWI1_vs_AR0382_WT,1D,B9J08_000660,-0.08887279,0.726481693
tnSWI1_vs_AR0382_WT,1D,B9J08_000661,0.158742032,0.172651685
tnSWI1_vs_AR0382_WT,1D,B9J08_000662,0.111101615,0.237531276
tnSWI1_vs_AR0382_WT,1D,B9J08_000663,-0.094487869,0.718493909
tnSWI1_vs_AR0382_WT,1D,B9J08_000664,0.091241888,0.743611631
tnSWI1_vs_AR0382_WT,1D,B9J08_000665,-0.102136413,0.36441274
tnSWI1_vs_AR0382_WT,1D,B9J08_000666,-0.21485094,0.004617656
tnSWI1_vs_AR0382_WT,1D,B9J08_000667,0.032546461,0.881813778
tnSWI1_vs_AR0382_WT,1D,B9J08_000668,-0.227920127,0.069987684
tnSWI1_vs_AR0382_WT,1D,B9J08_000669,0.023648723,0.883759859
tnSWI1_vs_AR0382_WT,1D,B9J08_000670,-0.043586659,0.785636089
tnSWI1_vs_AR0382_WT,1D,B9J08_000671,-0.373863281,0.001092551
tnSWI1_vs_AR0382_WT,1D,B9J08_000672,-0.074566355,0.887607925
